Time,Amount
2015/1/1,845041
2015/1/2,568097
2015/1/3,352189
2015/1/4,2386015
2015/1/5,2864809
2015/1/6,2410446
2015/1/7,2036626
2015/1/8,2798843
2015/1/9,3062153
2015/1/10,714568
2015/1/11,803298
2015/1/12,3116392
2015/1/13,3044044
2015/1/14,4585846
2015/1/15,4417209
2015/1/16,4736071
2015/1/17,1765896
2015/1/18,698512
2015/1/19,5358045
2015/1/20,5562487
2015/1/21,9034026
2015/1/22,11498367
2015/1/23,14429241
2015/1/24,5552616
2015/1/25,3563004
2015/1/26,19509948
2015/1/27,17992488
2015/1/28,18806903
2015/1/29,19535720
2015/1/30,18774748
2015/1/31,7255052
2015/2/1,294982
2015/2/2,2600519
2015/2/3,2724653
2015/2/4,1514604
2015/2/5,5151771
2015/2/6,5309647
2015/2/7,1111426
2015/2/8,950580
2015/2/9,5970944
2015/2/10,5691615
2015/2/11,6633605
2015/2/12,7340023
2015/2/13,8920346
2015/2/14,4403346
2015/2/15,10571160
2015/2/16,9168803
2015/2/17,9735796
2015/2/18,2073694
2015/2/19,450491
2015/2/20,655205
2015/2/21,558162
2015/2/22,731758
2015/2/23,2859740
2015/2/24,2363478
2015/2/25,16283190
2015/2/26,28206607
2015/2/27,28309750
2015/2/28,19474150
2015/3/1,981604
2015/3/2,1869383
2015/3/3,1541897
2015/3/4,1446580
2015/3/5,1711083
2015/3/6,2007344
2015/3/7,488099
2015/3/8,234080
2015/3/9,2249929
2015/3/10,2574710
2015/3/11,2965619
2015/3/12,2789131
2015/3/13,2549505
2015/3/14,680410
2015/3/15,466121
2015/3/16,4007463
2015/3/17,3257990
2015/3/18,4196918
2015/3/19,5632059
2015/3/20,9650340
2015/3/21,3189371
2015/3/22,1380607
2015/3/23,9092610
2015/3/24,11962973
2015/3/25,16166461
2015/3/26,12463354
2015/3/27,15782007
2015/3/28,3267384
2015/3/29,3273292
2015/3/30,19970436
2015/3/31,9156209
2015/4/1,2172816
2015/4/2,1611501
2015/4/3,3032819
2015/4/4,327541
2015/4/5,224501
2015/4/6,783253
2015/4/7,3087642
2015/4/8,2849426
2015/4/9,3160416
2015/4/10,3078429
2015/4/11,798185
2015/4/12,337839
2015/4/13,3180134
2015/4/14,3246525
2015/4/15,4789998
2015/4/16,3636131
2015/4/17,4934955
2015/4/18,1195382
2015/4/19,929776
2015/4/20,5879369
2015/4/21,8070398
2015/4/22,14401999
2015/4/23,11184367
2015/4/24,15106711
2015/4/25,4688618
2015/4/26,2651560
2015/4/27,20378289
2015/4/28,19175733
2015/4/29,20597017
2015/4/30,15266602
2015/5/1,10792815
2015/5/2,439903
2015/5/3,454248
2015/5/4,6821715
2015/5/5,6333125
2015/5/6,9088492
2015/5/7,27180520
2015/5/8,9716077
2015/5/9,3107749
2015/5/10,1233011
2015/5/11,3700575
2015/5/12,2673403
2015/5/13,2958186
2015/5/14,1925152
2015/5/15,2450535
2015/5/16,1093496
2015/5/17,372885
2015/5/18,1471508
2015/5/19,1635583
2015/5/20,7574714
2015/5/21,4077733
2015/5/22,1833683
2015/5/23,1083161
2015/5/24,977719
2015/5/25,5780035
2015/5/26,3726120
2015/5/27,3479545
2015/5/28,5061036
2015/5/29,4164641
2015/5/30,1814293
2015/5/31,6559536
2015/6/1,20719776
2015/6/2,2144330
2015/6/3,1809156
2015/6/4,570953
2015/6/5,1188795
2015/6/6,1108452
2015/6/7,775339
2015/6/8,2987094
2015/6/9,3238676
2015/6/10,6306350
2015/6/11,1891895
2015/6/12,2019865
2015/6/13,1878624
2015/6/14,1546385
2015/6/15,4718382
2015/6/16,4277575
2015/6/17,2449563
2015/6/18,2439543
2015/6/19,4770474
2015/6/20,7907677
2015/6/21,1282845
2015/6/22,2990756
2015/6/23,3985978
2015/6/24,4227664
2015/6/25,8415824
2015/6/26,6698946
2015/6/27,2032712
2015/6/28,3189601
2015/6/29,6760676
2015/6/30,16969294
2015/7/1,22992
2015/7/6,125802
2015/7/7,1658994
2015/7/8,2172023
2015/7/9,1578907
2015/7/10,1742681
2015/7/11,545497
2015/7/12,414167
2015/7/13,2105871
2015/7/14,2032745
2015/7/15,3134797
2015/7/16,4648714
2015/7/17,4943207
2015/7/18,4124425
2015/7/19,1861011
2015/7/20,4873543
2015/7/21,6215329
2015/7/22,8152494
2015/7/23,8557861
2015/7/24,9431662
2015/7/25,3577964
2015/7/26,2132177
2015/7/27,16770777
2015/7/28,16381170
2015/7/29,16583629
2015/7/30,19518204
2015/7/31,16243780
2015/8/1,874221
2015/8/2,354506
2015/8/3,2280581
2015/8/4,2100913
2015/8/5,1726093
2015/8/6,2495407
2015/8/7,1672448
2015/8/8,371610
2015/8/9,458817
2015/8/10,2322379
2015/8/11,3108014
2015/8/12,2174345
2015/8/13,2763593
2015/8/14,2938905
2015/8/15,980717
